id,name,price,rating,colors,size,gender,timestamp
1,shirt 2,1634400.0,3.9,3,M,Women,2025-06-11 16:29:56.407188
2,Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-06-11 16:29:56.407188
3,Pants 4,7476960.0,3.3,3,XL,Men,2025-06-11 16:29:56.407188
4,Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-06-11 16:29:56.407188
5,Jacket 6,2453920.0,3.3,3,S,Unisex,2025-06-11 16:29:56.407188
6,Crewneck 7,6892000.0,4.3,3,M,Men,2025-06-11 16:29:56.407188
7,shirt 8,7802560.0,3.1,3,L,Women,2025-06-11 16:29:56.407188
8,Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-06-11 16:29:56.407188
9,Pants 10,3100160.0,4.2,3,XXL,Men,2025-06-11 16:29:56.407188
10,Jacket 12,8527840.0,3.9,3,M,Unisex,2025-06-11 16:29:56.407188
11,Crewneck 13,5447200.0,3.2,3,L,Men,2025-06-11 16:29:56.407188
12,shirt 14,3248800.0,3.8,3,XL,Women,2025-06-11 16:29:56.407188
13,Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-06-11 16:29:56.407188
14,Outerwear 17,841600.00,3.8,3,M,Women,2025-06-11 16:29:56.407188
15,Jacket 18,5500000.0,3.8,3,L,Unisex,2025-06-11 16:29:56.407188
16,Crewneck 19,1308960.0,3.6,3,XL,Men,2025-06-11 16:29:56.407188
17,shirt 20,1325600.0,3.4,3,XXL,Women,2025-06-11 16:29:56.407188
18,Pants 22,4319680.0,4.9,3,M,Men,2025-06-11 16:29:57.144027
19,Outerwear 23,4655840.0,3.7,3,L,Women,2025-06-11 16:29:57.144027
20,Jacket 24,8223520.0,3.9,3,XL,Unisex,2025-06-11 16:29:57.144027
21,Crewneck 25,8322560.0,3.3,3,XXL,Men,2025-06-11 16:29:57.144027
22,shirt 26,7292320.0,4.6,3,S,Women,2025-06-11 16:29:57.144027
23,Hoodie 27,3551840.0,4.8,3,M,Unisex,2025-06-11 16:29:57.144027
24,Pants 28,5216160.0,4.0,3,L,Men,2025-06-11 16:29:57.144027
25,Outerwear 29,861600.00,3.1,3,XL,Women,2025-06-11 16:29:57.144027
26,Jacket 30,8610240.0,3.7,3,XXL,Unisex,2025-06-11 16:29:57.144027
27,shirt 32,6657920.0,3.4,3,M,Women,2025-06-11 16:29:57.144027
28,Hoodie 33,7248160.0,3.5,3,L,Unisex,2025-06-11 16:29:57.144027
29,Pants 34,8362720.0,3.8,3,XL,Men,2025-06-11 16:29:57.144027
30,Outerwear 35,1356160.0,3.8,3,XXL,Women,2025-06-11 16:29:57.144027
31,Jacket 36,7249280.0,3.7,3,S,Unisex,2025-06-11 16:29:57.144027
32,Crewneck 37,6006080.0,4.0,3,M,Men,2025-06-11 16:29:57.144027
33,shirt 38,4866080.0,3.2,3,L,Women,2025-06-11 16:29:57.144027
34,Hoodie 39,6431200.0,4.6,3,XL,Unisex,2025-06-11 16:29:57.144027
35,Pants 40,5853600.0,3.1,3,XXL,Men,2025-06-11 16:29:57.144027
36,Jacket 42,6744160.0,3.7,3,M,Unisex,2025-06-11 16:29:57.830424
37,Crewneck 43,2909600.0,4.5,3,L,Men,2025-06-11 16:29:57.830424
38,shirt 44,3312320.0,3.0,3,XL,Women,2025-06-11 16:29:57.830424
39,Hoodie 45,8693120.0,4.5,3,XXL,Unisex,2025-06-11 16:29:57.830424
40,Outerwear 47,6364640.0,3.2,3,M,Women,2025-06-11 16:29:57.830424
41,Jacket 48,4994720.0,3.4,3,L,Unisex,2025-06-11 16:29:57.830424
42,Crewneck 49,1071200.0,4.0,3,XL,Men,2025-06-11 16:29:57.830424
43,shirt 50,5932960.0,3.1,3,XXL,Women,2025-06-11 16:29:57.830424
44,Pants 52,1596480.0,4.0,3,M,Men,2025-06-11 16:29:57.830424
45,Outerwear 53,4470880.0,4.3,3,L,Women,2025-06-11 16:29:57.830424
46,Jacket 54,854560.00,4.2,3,XL,Unisex,2025-06-11 16:29:57.830424
47,Crewneck 55,1793760.0,3.6,3,XXL,Men,2025-06-11 16:29:57.830424
48,shirt 56,4643040.0,3.8,3,S,Women,2025-06-11 16:29:57.830424
49,Hoodie 57,3155360.0,4.9,3,M,Unisex,2025-06-11 16:29:57.830424
50,Pants 58,1637760.0,4.4,3,L,Men,2025-06-11 16:29:57.830424
51,Outerwear 59,2254240.0,4.6,3,XL,Women,2025-06-11 16:29:57.830424
52,Jacket 60,3375520.0,4.2,3,XXL,Unisex,2025-06-11 16:29:57.830424
53,shirt 62,1376480.0,3.8,3,M,Women,2025-06-11 16:29:58.566798
54,Hoodie 63,6479200.0,3.6,3,L,Unisex,2025-06-11 16:29:58.566798
55,Pants 64,7728480.0,4.0,3,XL,Men,2025-06-11 16:29:58.566798
56,Outerwear 65,2385920.0,4.1,3,XXL,Women,2025-06-11 16:29:58.566798
57,Jacket 66,4353120.0,3.5,3,S,Unisex,2025-06-11 16:29:58.566798
